"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2008","European Union (28 countries)","Extra EU-28","Total","Total","Asylum applicant","Person","225,150","d"
"2008","European Union (28 countries)","Extra EU-28","Total","Total","First time applicant","Person","152,890","d"
"2008","Belgium","Extra EU-28","Total","Total","Asylum applicant","Person","15,165",""
"2008","Belgium","Extra EU-28","Total","Total","First time applicant","Person","11,095",""
"2008","Bulgaria","Extra EU-28","Total","Total","Asylum applicant","Person","745",""
"2008","Bulgaria","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Czech Republic","Extra EU-28","Total","Total","Asylum applicant","Person","1,645",""
"2008","Czech Republic","Extra EU-28","Total","Total","First time applicant","Person","1,050",""
"2008","Denmark","Extra EU-28","Total","Total","Asylum applicant","Person","2,350",""
"2008","Denmark","Extra EU-28","Total","Total","First time applicant","Person","2,350",""
"2008","Germany (until 1990 former territory of the FRG)","Extra EU-28","Total","Total","Asylum applicant","Person","26,845",""
"2008","Germany (until 1990 former territory of the FRG)","Extra EU-28","Total","Total","First time applicant","Person","21,325",""
"2008","Estonia","Extra EU-28","Total","Total","Asylum applicant","Person","15",""
"2008","Estonia","Extra EU-28","Total","Total","First time applicant","Person","15",""
"2008","Ireland","Extra EU-28","Total","Total","Asylum applicant","Person","3,855",""
"2008","Ireland","Extra EU-28","Total","Total","First time applicant","Person","3,795",""
"2008","Greece","Extra EU-28","Total","Total","Asylum applicant","Person","19,885",""
"2008","Greece","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Spain","Extra EU-28","Total","Total","Asylum applicant","Person","4,515",""
"2008","Spain","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","France","Extra EU-28","Total","Total","Asylum applicant","Person","41,840",""
"2008","France","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Croatia","Extra EU-28","Total","Total","Asylum applicant","Person",":",""
"2008","Croatia","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Italy","Extra EU-28","Total","Total","Asylum applicant","Person","30,140",""
"2008","Italy","Extra EU-28","Total","Total","First time applicant","Person","30,140",""
"2008","Cyprus","Extra EU-28","Total","Total","Asylum applicant","Person","3,920",""
"2008","Cyprus","Extra EU-28","Total","Total","First time applicant","Person","3,920",""
"2008","Latvia","Extra EU-28","Total","Total","Asylum applicant","Person","55",""
"2008","Latvia","Extra EU-28","Total","Total","First time applicant","Person","50",""
"2008","Lithuania","Extra EU-28","Total","Total","Asylum applicant","Person","520",""
"2008","Lithuania","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Luxembourg","Extra EU-28","Total","Total","Asylum applicant","Person","455",""
"2008","Luxembourg","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Hungary","Extra EU-28","Total","Total","Asylum applicant","Person","3,175",""
"2008","Hungary","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Malta","Extra EU-28","Total","Total","Asylum applicant","Person","2,605",""
"2008","Malta","Extra EU-28","Total","Total","First time applicant","Person","2,605",""
"2008","Netherlands","Extra EU-28","Total","Total","Asylum applicant","Person","15,250",""
"2008","Netherlands","Extra EU-28","Total","Total","First time applicant","Person","13,380",""
"2008","Austria","Extra EU-28","Total","Total","Asylum applicant","Person","12,715",""
"2008","Austria","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Poland","Extra EU-28","Total","Total","Asylum applicant","Person","8,515",""
"2008","Poland","Extra EU-28","Total","Total","First time applicant","Person","7,200",""
"2008","Portugal","Extra EU-28","Total","Total","Asylum applicant","Person","160",""
"2008","Portugal","Extra EU-28","Total","Total","First time applicant","Person","160",""
"2008","Romania","Extra EU-28","Total","Total","Asylum applicant","Person","1,175",""
"2008","Romania","Extra EU-28","Total","Total","First time applicant","Person",":",""
"2008","Slovenia","Extra EU-28","Total","Total","Asylum applicant","Person","255",""
