"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2006","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","12,181,944.0",""
"2006","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11,374,151.4",""
"2006","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","8,750,372.9",""
"2006","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","8,903,693.0",""
"2006","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","8,879,613.8",""
"2006","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","8,750,372.9",""
"2006","Belgium","Current prices, million euro","Gross domestic product at market prices","326,662.0",""
"2006","Bulgaria","Current prices, million euro","Gross domestic product at market prices","27,349.9",""
"2006","Czech Republic","Current prices, million euro","Gross domestic product at market prices","123,743.2",""
"2006","Denmark","Current prices, million euro","Gross domestic product at market prices","225,592.0",""
"2006","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,393,250.0",""
"2006","Estonia","Current prices, million euro","Gross domestic product at market prices","13,521.7",""
"2006","Ireland","Current prices, million euro","Gross domestic product at market prices","184,923.3",""
"2006","Greece","Current prices, million euro","Gross domestic product at market prices","217,861.6",""
"2006","Spain","Current prices, million euro","Gross domestic product at market prices","1,007,974.0",""
"2006","France","Current prices, million euro","Gross domestic product at market prices","1,853,267.0",""
"2006","Croatia","Current prices, million euro","Gross domestic product at market prices","40,197.8",""
"2006","Italy","Current prices, million euro","Gross domestic product at market prices","1,548,473.4",""
"2006","Cyprus","Current prices, million euro","Gross domestic product at market prices","16,140.7",""
"2006","Latvia","Current prices, million euro","Gross domestic product at market prices","17,235.0",""
"2006","Lithuania","Current prices, million euro","Gross domestic product at market prices","24,079.2",""
"2006","Luxembourg","Current prices, million euro","Gross domestic product at market prices","33,409.3",""
"2006","Hungary","Current prices, million euro","Gross domestic product at market prices","91,345.0",""
"2006","Malta","Current prices, million euro","Gross domestic product at market prices","5,386.1",""
"2006","Netherlands","Current prices, million euro","Gross domestic product at market prices","579,212.0",""
"2006","Austria","Current prices, million euro","Gross domestic product at market prices","266,478.0",""
"2006","Poland","Current prices, million euro","Gross domestic product at market prices","273,418.0",""
"2006","Portugal","Current prices, million euro","Gross domestic product at market prices","166,248.7",""
"2006","Romania","Current prices, million euro","Gross domestic product at market prices","98,418.6",""
"2006","Slovenia","Current prices, million euro","Gross domestic product at market prices","31,561.2",""
"2006","Slovakia","Current prices, million euro","Gross domestic product at market prices","45,396.2",""
"2006","Finland","Current prices, million euro","Gross domestic product at market prices","172,614.0",""
"2006","Sweden","Current prices, million euro","Gross domestic product at market prices","334,876.5",""
"2006","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,063,309.5",""
"2006","Iceland","Current prices, million euro","Gross domestic product at market prices","13,627.6",""
"2006","Norway","Current prices, million euro","Gross domestic product at market prices","275,289.8",""
"2006","Switzerland","Current prices, million euro","Gross domestic product at market prices","342,123.1",""
"2006","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","5,472.2",""
"2006","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2006","Serbia","Current prices, million euro","Gross domestic product at market prices","24,434.6",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2007","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","12,914,631.9",""
"2007","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11,976,949.8",""
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,253,316.6",""
"2007","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,400,545.0",""
"2007","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,371,504.3",""
"2007","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,218,164.0",""
"2007","Belgium","Current prices, million euro","Gross domestic product at market prices","344,713.0",""
"2007","Bulgaria","Current prices, million euro","Gross domestic product at market prices","32,708.0",""
"2007","Czech Republic","Current prices, million euro","Gross domestic product at market prices","138,004.0",""
"2007","Denmark","Current prices, million euro","Gross domestic product at market prices","233,439.5",""
"2007","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,513,230.0",""
"2007","Estonia","Current prices, million euro","Gross domestic product at market prices","16,246.4",""
"2007","Ireland","Current prices, million euro","Gross domestic product at market prices","197,053.7",""
"2007","Greece","Current prices, million euro","Gross domestic product at market prices","232,694.6",""
"2007","Spain","Current prices, million euro","Gross domestic product at market prices","1,080,807.0",""
"2007","France","Current prices, million euro","Gross domestic product at market prices","1,945,670.0",""
"2007","Croatia","Current prices, million euro","Gross domestic product at market prices","43,925.8",""
"2007","Italy","Current prices, million euro","Gross domestic product at market prices","1,609,550.8",""
"2007","Cyprus","Current prices, million euro","Gross domestic product at market prices","17,453.8",""
"2007","Latvia","Current prices, million euro","Gross domestic product at market prices","22,639.5",""
"2007","Lithuania","Current prices, million euro","Gross domestic product at market prices","29,040.7",""
"2007","Luxembourg","Current prices, million euro","Gross domestic product at market prices","36,766.1",""
"2007","Hungary","Current prices, million euro","Gross domestic product at market prices","101,605.9",""
"2007","Malta","Current prices, million euro","Gross domestic product at market prices","5,757.5",""
"2007","Netherlands","Current prices, million euro","Gross domestic product at market prices","613,280.0",""
"2007","Austria","Current prices, million euro","Gross domestic product at market prices","282,346.9",""
"2007","Poland","Current prices, million euro","Gross domestic product at market prices","313,654.1",""
"2007","Portugal","Current prices, million euro","Gross domestic product at market prices","175,467.7",""
"2007","Romania","Current prices, million euro","Gross domestic product at market prices","125,403.4",""
"2007","Slovenia","Current prices, million euro","Gross domestic product at market prices","35,152.6",""
"2007","Slovakia","Current prices, million euro","Gross domestic product at market prices","56,090.6",""
"2007","Finland","Current prices, million euro","Gross domestic product at market prices","186,584.0",""
"2007","Sweden","Current prices, million euro","Gross domestic product at market prices","356,434.3",""
"2007","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,168,911.7",""
"2007","Iceland","Current prices, million euro","Gross domestic product at market prices","15,565.2",""
"2007","Norway","Current prices, million euro","Gross domestic product at market prices","293,128.0",""
"2007","Switzerland","Current prices, million euro","Gross domestic product at market prices","348,864.9",""
"2007","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2007","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","6,094.5",""
"2007","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2007","Serbia","Current prices, million euro","Gross domestic product at market prices","29,451.6",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","12,994,979.5",""
"2008","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11,932,650.4",""
"2008","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,493,777.9",""
"2008","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,633,149.2",""
"2008","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,600,452.9",""
"2008","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,430,876.0",""
"2008","Belgium","Current prices, million euro","Gross domestic product at market prices","354,066.0",""
"2008","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,373.3",""
"2008","Czech Republic","Current prices, million euro","Gross domestic product at market prices","160,961.5",""
