"TIME","GEO","S_ADJ","AGE","SEX","Value"
"2006","European Union (28 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.2"
"2006","European Union (27 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.2"
"2006","European Union (25 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.3"
"2006","European Union (15 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.8"
"2006","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (19 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (18 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (17 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (16 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (15 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (13 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (12 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2006","Euro area (11 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8"
"2006","Belgium","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.3"
"2006","Bulgaria","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.0"
"2006","Czech Republic","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.1"
"2006","Denmark","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","3.9"
"2006","Germany (until 1990 former territory of the FRG)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","10.1"
"2006","Estonia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.9"
"2006","Ireland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.5"
"2006","Greece","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.0"
"2006","Spain","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.5"
"2006","France","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.8"
"2006","Croatia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","11.6"
"2006","Italy","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.8"
"2006","Cyprus","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.6"
"2006","Latvia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.0"
"2006","Lithuania","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.8"
"2006","Luxembourg","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.6"
"2006","Hungary","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2006","Malta","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.8"
"2006","Netherlands","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.0"
"2006","Austria","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.3"
"2006","Poland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","13.9"
"2006","Portugal","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.9"
"2006","Romania","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.2"
"2006","Slovenia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.0"
"2006","Slovakia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","13.5"
"2006","Finland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.7"
"2006","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.1"
"2006","United Kingdom","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.4"
"2006","Iceland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","2.9"
"2006","Norway","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","3.4"
"2006","Turkey","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.0"
"2006","United States","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.6"
"2006","Japan","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.1"
"2007","European Union (28 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.2"
"2007","European Union (27 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.2"
"2007","European Union (25 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.2"
"2007","European Union (15 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.1"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (19 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (18 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (17 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (16 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.6"
"2007","Euro area (15 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (13 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (12 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Euro area (11 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7"
"2007","Belgium","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.5"
"2007","Bulgaria","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.9"
"2007","Czech Republic","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.3"
"2007","Denmark","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","3.8"
"2007","Germany (until 1990 former territory of the FRG)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.5"
"2007","Estonia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.6"
"2007","Ireland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.7"
"2007","Greece","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.4"
"2007","Spain","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.2"
"2007","France","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","8.0"
"2007","Croatia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.9"
"2007","Italy","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.1"
"2007","Cyprus","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","3.9"
"2007","Latvia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.1"
"2007","Lithuania","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.3"
"2007","Luxembourg","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.2"
"2007","Hungary","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.4"
"2007","Malta","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.5"
"2007","Netherlands","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.2"
"2007","Austria","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.9"
"2007","Poland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.6"
"2007","Portugal","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.1"
"2007","Romania","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.4"
"2007","Slovenia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.9"
"2007","Slovakia","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","11.2"
"2007","Finland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.9"
"2007","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","6.1"
"2007","United Kingdom","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","5.3"
"2007","Iceland","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","2.3"
"2007","Norway","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","2.5"
"2007","Turkey","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","9.1"
"2007","United States","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","4.6"
"2007","Japan","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","3.8"
"2008","European Union (28 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.0"
"2008","European Union (27 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.0"
"2008","European Union (25 countries)","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Total","Total","7.1"
