"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value"
"2008","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","226,330"
"2008","European Union (28 countries)","Total","Total","Total","First time applicant","Person","153,385"
"2008","Belgium","Total","Total","Total","Asylum applicant","Person","15,940"
"2008","Belgium","Total","Total","Total","First time applicant","Person","11,395"
"2008","Bulgaria","Total","Total","Total","Asylum applicant","Person","745"
"2008","Bulgaria","Total","Total","Total","First time applicant","Person",":"
"2008","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,650"
"2008","Czech Republic","Total","Total","Total","First time applicant","Person","1,050"
"2008","Denmark","Total","Total","Total","Asylum applicant","Person","2,375"
"2008","Denmark","Total","Total","Total","First time applicant","Person","2,375"
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","26,945"
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","21,365"
"2008","Estonia","Total","Total","Total","Asylum applicant","Person","15"
"2008","Estonia","Total","Total","Total","First time applicant","Person","15"
"2008","Ireland","Total","Total","Total","Asylum applicant","Person","3,865"
"2008","Ireland","Total","Total","Total","First time applicant","Person","3,805"
"2008","Greece","Total","Total","Total","Asylum applicant","Person","19,885"
"2008","Greece","Total","Total","Total","First time applicant","Person",":"
"2008","Spain","Total","Total","Total","Asylum applicant","Person","4,515"
"2008","Spain","Total","Total","Total","First time applicant","Person",":"
"2008","France","Total","Total","Total","Asylum applicant","Person","41,845"
"2008","France","Total","Total","Total","First time applicant","Person",":"
"2008","Croatia","Total","Total","Total","Asylum applicant","Person",":"
"2008","Croatia","Total","Total","Total","First time applicant","Person",":"
"2008","Italy","Total","Total","Total","Asylum applicant","Person","30,145"
"2008","Italy","Total","Total","Total","First time applicant","Person","30,145"
"2008","Cyprus","Total","Total","Total","Asylum applicant","Person","3,920"
"2008","Cyprus","Total","Total","Total","First time applicant","Person","3,920"
"2008","Latvia","Total","Total","Total","Asylum applicant","Person","55"
"2008","Latvia","Total","Total","Total","First time applicant","Person","50"
"2008","Lithuania","Total","Total","Total","Asylum applicant","Person","520"
"2008","Lithuania","Total","Total","Total","First time applicant","Person",":"
"2008","Luxembourg","Total","Total","Total","Asylum applicant","Person","455"
"2008","Luxembourg","Total","Total","Total","First time applicant","Person",":"
"2008","Hungary","Total","Total","Total","Asylum applicant","Person","3,175"
"2008","Hungary","Total","Total","Total","First time applicant","Person",":"
"2008","Malta","Total","Total","Total","Asylum applicant","Person","2,605"
"2008","Malta","Total","Total","Total","First time applicant","Person","2,605"
"2008","Netherlands","Total","Total","Total","Asylum applicant","Person","15,255"
"2008","Netherlands","Total","Total","Total","First time applicant","Person","13,380"
"2008","Austria","Total","Total","Total","Asylum applicant","Person","12,750"
"2008","Austria","Total","Total","Total","First time applicant","Person",":"
"2008","Poland","Total","Total","Total","Asylum applicant","Person","8,515"
"2008","Poland","Total","Total","Total","First time applicant","Person","7,200"
"2008","Portugal","Total","Total","Total","Asylum applicant","Person","160"
"2008","Portugal","Total","Total","Total","First time applicant","Person","160"
"2008","Romania","Total","Total","Total","Asylum applicant","Person","1,180"
"2008","Romania","Total","Total","Total","First time applicant","Person",":"
"2008","Slovenia","Total","Total","Total","Asylum applicant","Person","260"
"2008","Slovenia","Total","Total","Total","First time applicant","Person","240"
"2008","Slovakia","Total","Total","Total","Asylum applicant","Person","905"
"2008","Slovakia","Total","Total","Total","First time applicant","Person",":"
"2008","Finland","Total","Total","Total","Asylum applicant","Person","3,770"
"2008","Finland","Total","Total","Total","First time applicant","Person",":"
"2008","Sweden","Total","Total","Total","Asylum applicant","Person","24,875"
"2008","Sweden","Total","Total","Total","First time applicant","Person","24,365"
"2008","United Kingdom","Total","Total","Total","Asylum applicant","Person",":"
"2008","United Kingdom","Total","Total","Total","First time applicant","Person","31,315"
"2008","Iceland","Total","Total","Total","Asylum applicant","Person","75"
"2008","Iceland","Total","Total","Total","First time applicant","Person",":"
"2008","Liechtenstein","Total","Total","Total","Asylum applicant","Person","25"
"2008","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2008","Norway","Total","Total","Total","Asylum applicant","Person","14,430"
"2008","Norway","Total","Total","Total","First time applicant","Person","14,080"
"2008","Switzerland","Total","Total","Total","Asylum applicant","Person","16,605"
"2008","Switzerland","Total","Total","Total","First time applicant","Person","15,180"
"2008","Total","Total","Total","Total","Asylum applicant","Person","257,465"
"2008","Total","Total","Total","Total","First time applicant","Person","182,645"
"2009","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","266,395"
"2009","European Union (28 countries)","Total","Total","Total","First time applicant","Person","196,765"
"2009","Belgium","Total","Total","Total","Asylum applicant","Person","22,955"
"2009","Belgium","Total","Total","Total","First time applicant","Person","17,215"
"2009","Bulgaria","Total","Total","Total","Asylum applicant","Person","855"
"2009","Bulgaria","Total","Total","Total","First time applicant","Person",":"
"2009","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,245"
"2009","Czech Republic","Total","Total","Total","First time applicant","Person","630"
"2009","Denmark","Total","Total","Total","Asylum applicant","Person","3,775"
"2009","Denmark","Total","Total","Total","First time applicant","Person","3,775"
"2009","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","33,035"
"2009","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","27,650"
"2009","Estonia","Total","Total","Total","Asylum applicant","Person","40"
"2009","Estonia","Total","Total","Total","First time applicant","Person","35"
"2009","Ireland","Total","Total","Total","Asylum applicant","Person","2,690"
"2009","Ireland","Total","Total","Total","First time applicant","Person","2,660"
"2009","Greece","Total","Total","Total","Asylum applicant","Person","15,925"
"2009","Greece","Total","Total","Total","First time applicant","Person",":"
"2009","Spain","Total","Total","Total","Asylum applicant","Person","3,005"
"2009","Spain","Total","Total","Total","First time applicant","Person",":"
"2009","France","Total","Total","Total","Asylum applicant","Person","47,625"
"2009","France","Total","Total","Total","First time applicant","Person","42,070"
"2009","Croatia","Total","Total","Total","Asylum applicant","Person",":"
"2009","Croatia","Total","Total","Total","First time applicant","Person",":"
"2009","Italy","Total","Total","Total","Asylum applicant","Person","17,670"
"2009","Italy","Total","Total","Total","First time applicant","Person","17,670"
"2009","Cyprus","Total","Total","Total","Asylum applicant","Person","3,200"
"2009","Cyprus","Total","Total","Total","First time applicant","Person","3,200"
"2009","Latvia","Total","Total","Total","Asylum applicant","Person","60"
"2009","Latvia","Total","Total","Total","First time applicant","Person","50"
"2009","Lithuania","Total","Total","Total","Asylum applicant","Person","450"
"2009","Lithuania","Total","Total","Total","First time applicant","Person","210"
"2009","Luxembourg","Total","Total","Total","Asylum applicant","Person","485"
"2009","Luxembourg","Total","Total","Total","First time applicant","Person",":"
"2009","Hungary","Total","Total","Total","Asylum applicant","Person","4,670"
"2009","Hungary","Total","Total","Total","First time applicant","Person",":"
"2009","Malta","Total","Total","Total","Asylum applicant","Person","2,385"
"2009","Malta","Total","Total","Total","First time applicant","Person","2,385"
"2009","Netherlands","Total","Total","Total","Asylum applicant","Person","16,140"
"2009","Netherlands","Total","Total","Total","First time applicant","Person","14,880"
"2009","Austria","Total","Total","Total","Asylum applicant","Person","15,815"
"2009","Austria","Total","Total","Total","First time applicant","Person",":"
"2009","Poland","Total","Total","Total","Asylum applicant","Person","10,595"
"2009","Poland","Total","Total","Total","First time applicant","Person","9,655"
"2009","Portugal","Total","Total","Total","Asylum applicant","Person","140"
"2009","Portugal","Total","Total","Total","First time applicant","Person","140"
"2009","Romania","Total","Total","Total","Asylum applicant","Person","965"
"2009","Romania","Total","Total","Total","First time applicant","Person",":"
"2009","Slovenia","Total","Total","Total","Asylum applicant","Person","200"
"2009","Slovenia","Total","Total","Total","First time applicant","Person","185"
"2009","Slovakia","Total","Total","Total","Asylum applicant","Person","820"
"2009","Slovakia","Total","Total","Total","First time applicant","Person",":"
"2009","Finland","Total","Total","Total","Asylum applicant","Person","5,700"
"2009","Finland","Total","Total","Total","First time applicant","Person",":"
"2009","Sweden","Total","Total","Total","Asylum applicant","Person","24,260"
"2009","Sweden","Total","Total","Total","First time applicant","Person","23,680"
"2009","United Kingdom","Total","Total","Total","Asylum applicant","Person","31,695"
"2009","United Kingdom","Total","Total","Total","First time applicant","Person","30,675"
"2009","Iceland","Total","Total","Total","Asylum applicant","Person","35"
"2009","Iceland","Total","Total","Total","First time applicant","Person",":"
"2009","Liechtenstein","Total","Total","Total","Asylum applicant","Person","285"
"2009","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2009","Norway","Total","Total","Total","Asylum applicant","Person","17,225"
"2009","Norway","Total","Total","Total","First time applicant","Person","16,575"
"2009","Switzerland","Total","Total","Total","Asylum applicant","Person","16,005"
"2009","Switzerland","Total","Total","Total","First time applicant","Person","14,490"
"2009","Total","Total","Total","Total","Asylum applicant","Person","299,945"
"2009","Total","Total","Total","Total","First time applicant","Person","227,835"
"2010","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","260,835"
"2010","European Union (28 countries)","Total","Total","Total","First time applicant","Person","207,440"
"2010","Belgium","Total","Total","Total","Asylum applicant","Person","26,560"
"2010","Belgium","Total","Total","Total","First time applicant","Person","21,815"
